----- ConvolutionKernel -----
{
    "B": 22, 
    "B20s": 1, 
    "B30f": 102, 
    "B30s": 3, 
    "B31f": 18, 
    "B31s": 25, 
    "B40s": 1, 
    "B45f": 33, 
    "B50f": 2, 
    "B70f": 12, 
    "BONE": 207, 
    "C": 7, 
    "D": 45, 
    "FC01": 60, 
    "FC03": 3, 
    "FC10": 4, 
    "LUNG": 70, 
    "STANDARD": 375
}
----- Exposure -----
{
    "1": 5, 
    "10": 17, 
    "100": 4, 
    "1000": 4, 
    "1004": 1, 
    "1007": 1, 
    "1008": 1, 
    "101": 4, 
    "1011": 2, 
    "1012": 1, 
    "1014": 2, 
    "1015": 1, 
    "1019": 1, 
    "1023": 1, 
    "1029": 1, 
    "1030": 4, 
    "1031": 1, 
    "1032": 1, 
    "1034": 1, 
    "1036": 3, 
    "1037": 1, 
    "104": 6, 
    "1040": 2, 
    "1041": 2, 
    "1043": 1, 
    "1045": 1, 
    "105": 4, 
    "1052": 1, 
    "1059": 1, 
    "106": 2, 
    "1063": 1, 
    "1064": 1, 
    "1065": 1, 
    "107": 3, 
    "1074": 2, 
    "1078": 1, 
    "108": 2, 
    "1081": 1, 
    "1087": 1, 
    "1089": 1, 
    "109": 4, 
    "1093": 1, 
    "1096": 1, 
    "11": 9, 
    "110": 14, 
    "111": 6, 
    "1110": 1, 
    "1118": 1, 
    "1119": 1, 
    "112": 3, 
    "11200": 1, 
    "1123": 2, 
    "113": 3, 
    "1130": 1, 
    "1137": 1, 
    "1145": 1, 
    "115": 5, 
    "116": 4, 
    "117": 5, 
    "118": 5, 
    "119": 3, 
    "1190": 1, 
    "1196": 1, 
    "12": 5, 
    "120": 5, 
    "121": 3, 
    "122": 7, 
    "123": 3, 
    "124": 10, 
    "125": 4, 
    "126": 8, 
    "1264": 1, 
    "127": 5, 
    "128": 7, 
    "129": 6, 
    "1291": 1, 
    "1297": 1, 
    "13": 5, 
    "130": 71, 
    "131": 5, 
    "132": 13, 
    "133": 10, 
    "134": 6, 
    "135": 6, 
    "136": 8, 
    "137": 6, 
    "138": 10, 
    "139": 6, 
    "14": 26, 
    "140": 6, 
    "141": 3, 
    "142": 7, 
    "1421": 1, 
    "1422": 1, 
    "143": 7, 
    "144": 6, 
    "145": 4, 
    "1457": 1, 
    "146": 5, 
    "147": 5, 
    "148": 6, 
    "1481": 1, 
    "149": 2, 
    "15": 2, 
    "150": 6, 
    "1505": 2, 
    "151": 6, 
    "1517": 1, 
    "152": 4, 
    "153": 5, 
    "154": 8, 
    "155": 5, 
    "156": 7, 
    "157": 7, 
    "158": 7, 
    "159": 5, 
    "16": 1, 
    "160": 8, 
    "161": 7, 
    "162": 5, 
    "163": 7, 
    "164": 6, 
    "165": 5, 
    "1658": 1, 
    "1659": 1, 
    "166": 9, 
    "167": 4, 
    "1670": 1, 
    "168": 4, 
    "1685": 1, 
    "169": 5, 
    "17": 2, 
    "170": 7, 
    "171": 4, 
    "172": 3, 
    "1729": 1, 
    "173": 4, 
    "1736": 1, 
    "174": 6, 
    "1744": 1, 
    "175": 7, 
    "1752": 1, 
    "176": 5, 
    "177": 5, 
    "1774": 1, 
    "178": 4, 
    "179": 5, 
    "18": 22, 
    "180": 7, 
    "1800": 2, 
    "181": 5, 
    "1818": 1, 
    "182": 4, 
    "1822": 1, 
    "183": 2, 
    "184": 6, 
    "1847": 1, 
    "185": 4, 
    "1858": 1, 
    "186": 3, 
    "1863": 1, 
    "187": 2, 
    "188": 3, 
    "1883": 1, 
    "189": 5, 
    "1892": 3, 
    "19": 5, 
    "190": 1, 
    "1907": 2, 
    "191": 2, 
    "192": 4, 
    "1922": 1, 
    "193": 5, 
    "194": 5, 
    "1942": 1, 
    "195": 5, 
    "1954": 1, 
    "196": 4, 
    "1966": 1, 
    "197": 6, 
    "198": 2, 
    "1981": 1, 
    "1982": 1, 
    "199": 1, 
    "2": 1, 
    "20": 2, 
    "200": 15, 
    "2001": 1, 
    "201": 3, 
    "2011": 1, 
    "202": 5, 
    "2025": 1, 
    "203": 3, 
    "2037": 1, 
    "204": 5, 
    "2041": 1, 
    "205": 6, 
    "2055": 1, 
    "206": 1, 
    "2061": 1, 
    "207": 3, 
    "208": 7, 
    "2085": 2, 
    "209": 2, 
    "21": 3, 
    "210": 4, 
    "2108": 1, 
    "211": 3, 
    "212": 3, 
    "213": 4, 
    "214": 2, 
    "2144": 1, 
    "215": 6, 
    "216": 4, 
    "217": 5, 
    "218": 7, 
    "2189": 1, 
    "219": 1, 
    "22": 2, 
    "220": 13, 
    "2204": 1, 
    "221": 4, 
    "222": 3, 
    "2221": 1, 
    "223": 3, 
    "224": 3, 
    "225": 4, 
    "226": 3, 
    "227": 3, 
    "228": 3, 
    "229": 2, 
    "23": 4, 
    "230": 6, 
    "231": 2, 
    "232": 4, 
    "233": 2, 
    "235": 4, 
    "236": 1, 
    "237": 3, 
    "238": 3, 
    "239": 2, 
    "24": 2, 
    "240": 2, 
    "2400": 1, 
    "241": 1, 
    "242": 1, 
    "243": 2, 
    "244": 4, 
    "245": 4, 
    "246": 1, 
    "247": 3, 
    "248": 2, 
    "249": 2, 
    "25": 72, 
    "250": 22, 
    "251": 3, 
    "252": 4, 
    "253": 1, 
    "254": 3, 
    "255": 3, 
    "256": 1, 
    "257": 2, 
    "258": 2, 
    "259": 1, 
    "26": 2, 
    "260": 1, 
    "261": 3, 
    "262": 2, 
    "263": 2, 
    "264": 1, 
    "265": 2, 
    "266": 3, 
    "267": 4, 
    "268": 1, 
    "269": 2, 
    "27": 1, 
    "270": 5, 
    "271": 2, 
    "272": 2, 
    "273": 3, 
    "274": 1, 
    "275": 2, 
    "276": 3, 
    "277": 2, 
    "278": 3, 
    "279": 2, 
    "28": 32, 
    "280": 5, 
    "281": 2, 
    "282": 2, 
    "283": 1, 
    "284": 4, 
    "285": 5, 
    "287": 1, 
    "289": 3, 
    "29": 2, 
    "290": 6, 
    "291": 3, 
    "292": 1, 
    "293": 2, 
    "294": 3, 
    "296": 1, 
    "298": 2, 
    "299": 1, 
    "3": 30, 
    "30": 5, 
    "300": 24, 
    "301": 1, 
    "302": 1, 
    "305": 1, 
    "307": 1, 
    "308": 2, 
    "31": 1, 
    "310": 8, 
    "312": 1, 
    "318": 1, 
    "319": 2, 
    "32": 36, 
    "320": 1, 
    "321": 3, 
    "322": 2, 
    "324": 2, 
    "325": 1, 
    "326": 2, 
    "3276": 1, 
    "328": 2, 
    "329": 1, 
    "33": 3, 
    "330": 2, 
    "332": 3, 
    "333": 3, 
    "3368": 2, 
    "34": 43, 
    "3401": 1, 
    "342": 1, 
    "35": 10, 
    "350": 1, 
    "3514": 1, 
    "3534": 1, 
    "36": 3, 
    "360": 1, 
    "3684": 1, 
    "370": 1, 
    "3747": 1, 
    "38": 1, 
    "3854": 1, 
    "391": 1, 
    "3923": 1, 
    "4": 21, 
    "40": 14, 
    "400": 1, 
    "4017": 1, 
    "4080": 2, 
    "4084": 1, 
    "4098": 5, 
    "41": 3, 
    "4193": 1, 
    "42": 2, 
    "4215": 2, 
    "4273": 1, 
    "4274": 1, 
    "428": 1, 
    "43": 3, 
    "4332": 1, 
    "4351": 1, 
    "44": 1, 
    "440": 4, 
    "441": 1, 
    "443": 1, 
    "444": 1, 
    "4448": 1, 
    "447": 1, 
    "448": 1, 
    "4484": 3, 
    "45": 5, 
    "452": 1, 
    "4523": 3, 
    "4524": 1, 
    "4551": 1, 
    "4565": 2, 
    "46": 3, 
    "4684": 8, 
    "47": 2, 
    "4751": 1, 
    "48": 3, 
    "480": 1, 
    "481": 1, 
    "4817": 1, 
    "486": 1, 
    "49": 2, 
    "4963": 1, 
    "5": 10, 
    "50": 9, 
    "500": 1, 
    "5017": 2, 
    "505": 1, 
    "5084": 1, 
    "51": 2, 
    "5151": 4, 
    "52": 1, 
    "53": 3, 
    "54": 3, 
    "55": 1, 
    "5582": 1, 
    "5585": 1, 
    "56": 3, 
    "57": 3, 
    "5760": 1, 
    "5799": 1, 
    "58": 4, 
    "5834": 1, 
    "59": 2, 
    "5927": 6, 
    "6": 8, 
    "60": 3, 
    "600": 1, 
    "61": 3, 
    "62": 2, 
    "6225": 1, 
    "63": 1, 
    "6329": 1, 
    "637": 1, 
    "6396": 1, 
    "64": 2, 
    "640": 1, 
    "641": 1, 
    "6439": 1, 
    "65": 5, 
    "66": 4, 
    "67": 1, 
    "6737": 1, 
    "68": 3, 
    "680": 2, 
    "6823": 1, 
    "69": 2, 
    "7": 9, 
    "70": 1, 
    "71": 1, 
    "72": 5, 
    "720": 4, 
    "7200": 2, 
    "73": 1, 
    "74": 4, 
    "75": 3, 
    "750": 1, 
    "754": 1, 
    "76": 4, 
    "760": 1, 
    "767": 1, 
    "77": 4, 
    "771": 1, 
    "774": 1, 
    "78": 2, 
    "79": 7, 
    "8": 8, 
    "80": 4, 
    "800": 12, 
    "81": 2, 
    "811": 1, 
    "819": 1, 
    "82": 3, 
    "825": 1, 
    "827": 1, 
    "83": 2, 
    "84": 6, 
    "840": 19, 
    "845": 1, 
    "847": 3, 
    "85": 5, 
    "850": 7, 
    "86": 3, 
    "861": 1, 
    "869": 1, 
    "87": 7, 
    "871": 3, 
    "874": 1, 
    "878": 2, 
    "88": 3, 
    "880": 27, 
    "882": 1, 
    "885": 1, 
    "887": 1, 
    "889": 1, 
    "89": 6, 
    "898": 1, 
    "899": 1, 
    "9": 11, 
    "90": 5, 
    "900": 8, 
    "905": 1, 
    "907": 1, 
    "909": 1, 
    "91": 4, 
    "911": 1, 
    "912": 3, 
    "914": 1, 
    "919": 1, 
    "92": 8, 
    "920": 6, 
    "926": 2, 
    "927": 2, 
    "928": 1, 
    "93": 5, 
    "930": 7, 
    "934": 6, 
    "936": 2, 
    "94": 4, 
    "941": 1, 
    "943": 3, 
    "944": 1, 
    "945": 2, 
    "948": 2, 
    "949": 2, 
    "95": 7, 
    "950": 1, 
    "952": 2, 
    "956": 4, 
    "958": 2, 
    "96": 2, 
    "960": 18, 
    "963": 3, 
    "967": 2, 
    "97": 4, 
    "971": 7, 
    "972": 2, 
    "973": 3, 
    "978": 1, 
    "979": 1, 
    "98": 8, 
    "982": 1, 
    "985": 4, 
    "987": 1, 
    "989": 2, 
    "99": 3, 
    "992": 1, 
    "993": 1, 
    "996": 2, 
    "997": 1
}
----- SliceThickness -----
{
    "0.6": 6, 
    "0.75": 30, 
    "0.9": 2, 
    "1": 57, 
    "1.25": 342, 
    "1.5": 5, 
    "2": 124, 
    "2.5": 311, 
    "3": 109, 
    "4": 1, 
    "5": 3
}
