----- ContrastBolusAgent -----
{
    "NaN": 1, 
    "NaN": 1, 
    "NaN": 1, 
    "NaN": 1, 
    "NaN": 1, 
    "NaN": 1, 
    "NaN": 1, 
    "0/R/IV & VISIPAQUE": 1, 
    "100CC": 2, 
    "100CC OPTI": 2, 
    "100CCS OMNI-240": 4, 
    "100CCS_OMNI-240": 13, 
    "100ccs ISOVUE 250": 1, 
    "100ccs_OMNI-240": 25, 
    "100ccs_OMNI-300": 1, 
    "100ccs_OMNI-350": 1, 
    "124CC": 1, 
    "125/4.2/20SEC": 1, 
    "135CC ULTRA300": 1, 
    "145CC OMNI 240": 1, 
    "145CC OMNI240": 1, 
    "145cc OMNI 240": 1, 
    "150CCS_OMNI-240": 2, 
    "150CCS_OMNI-350": 3, 
    "150CCS_OMNI350": 2, 
    "3CC/SEC": 1, 
    "80 OMNI 300/3": 1, 
    "95CC/3.0R/20SEC": 1, 
    "95CC/3.0R/30SEC": 3, 
    "APPLIED": 5, 
    "GASTRO & OMNI": 2, 
    "H2O": 1, 
    "IV": 95, 
    "IV  OPTIRAY": 1, 
    "IV CONTRAST": 11, 
    "O & IV": 1, 
    "O,R & IV": 4, 
    "O,R & OPT": 1, 
    "O/R & 3CC OPTI": 1, 
    "O/R & 90CC": 1, 
    "O/R & IV": 14, 
    "O/R & OPTIRAY": 1, 
    "O/R & VISAPAQUE": 1, 
    "O/R & VISIPAQUE": 2, 
    "OMNI": 12, 
    "OMNI 240": 1, 
    "OMNI300": 3, 
    "OMNIPAQUE 300": 1, 
    "OPT 320": 1, 
    "OPTI": 6, 
    "OPTIRAY": 16, 
    "OPTIRAY IV": 1, 
    "OR/RE & OPTI": 1, 
    "ORAL": 1, 
    "ORAL & 125CC/2.0R/30SEC": 1, 
    "ORAL & IV": 1, 
    "ORAL & IV CONTRAST": 1, 
    "ORAL & OMNI300": 1, 
    "ORAL & OPTIRAY": 2, 
    "ORAL ONLY & IV": 2, 
    "ORAL ONLY & OPTIRAY": 3, 
    "ORAL/RECTAL": 2, 
    "ORAL/RECTAL & IV": 12, 
    "ORAL/RECTAL & IV CONTRAST": 2, 
    "ORAL/RECTAL & OPTIRAY": 8, 
    "POST IV": 1, 
    "POST IV INJECTION": 1, 
    "POST NECK CONTRA": 1, 
    "READI CAT & 80CC ULTRA300": 1, 
    "READI-CAT & 100CC ULTRA 300": 1, 
    "READI-CAT & 65CC ULTRAV.300": 1, 
    "READYCAT & 65CC ULTRA300": 1, 
    "REC/O & IV": 1, 
    "VISIPAQUE": 2, 
    "W/O IV CONTRAST": 1, 
    "W/O_IV_CONTRASST": 1, 
    "W/O_IV_CONTRAST": 8
}
