SliceThickness
Exposure
----- Exposure -----
{
    "1": 5, 
    "2": 1, 
    "3": 30, 
    "4": 21, 
    "5": 10, 
    "6": 8, 
    "7": 9, 
    "8": 8, 
    "9": 11, 
    "10": 17, 
    "11": 9, 
    "12": 5, 
    "13": 5, 
    "14": 26, 
    "15": 2, 
    "16": 1, 
    "17": 2, 
    "18": 22, 
    "19": 5, 
    "20": 2, 
    "21": 3, 
    "22": 2, 
    "23": 4, 
    "24": 2, 
    "25": 72, 
    "26": 2, 
    "27": 1, 
    "28": 32, 
    "29": 2, 
    "30": 5, 
    "31": 1, 
    "32": 36, 
    "33": 3, 
    "34": 43, 
    "35": 10, 
    "36": 3, 
    "38": 1, 
    "40": 14, 
    "41": 3, 
    "42": 2, 
    "43": 3, 
    "44": 1, 
    "45": 5, 
    "46": 3, 
    "47": 2, 
    "48": 3, 
    "49": 2, 
    "50": 9, 
    "51": 2, 
    "52": 1, 
    "53": 3, 
    "54": 3, 
    "55": 1, 
    "56": 3, 
    "57": 3, 
    "58": 4, 
    "59": 2, 
    "60": 3, 
    "61": 3, 
    "62": 2, 
    "63": 1, 
    "64": 2, 
    "65": 5, 
    "66": 4, 
    "67": 1, 
    "68": 3, 
    "69": 2, 
    "70": 1, 
    "71": 1, 
    "72": 5, 
    "73": 1, 
    "74": 4, 
    "75": 3, 
    "76": 4, 
    "77": 4, 
    "78": 2, 
    "79": 7, 
    "80": 4, 
    "81": 2, 
    "82": 3, 
    "83": 2, 
    "84": 6, 
    "85": 5, 
    "86": 3, 
    "87": 7, 
    "88": 3, 
    "89": 6, 
    "90": 5, 
    "91": 4, 
    "92": 8, 
    "93": 5, 
    "94": 4, 
    "95": 7, 
    "96": 2, 
    "97": 4, 
    "98": 8, 
    "99": 3, 
    "100": 4, 
    "101": 4, 
    "104": 6, 
    "105": 4, 
    "106": 2, 
    "107": 3, 
    "108": 2, 
    "109": 4, 
    "110": 14, 
    "111": 6, 
    "112": 3, 
    "113": 3, 
    "115": 5, 
    "116": 4, 
    "117": 5, 
    "118": 5, 
    "119": 3, 
    "120": 5, 
    "121": 3, 
    "122": 7, 
    "123": 3, 
    "124": 10, 
    "125": 4, 
    "126": 8, 
    "127": 5, 
    "128": 7, 
    "129": 6, 
    "130": 71, 
    "131": 5, 
    "132": 13, 
    "133": 10, 
    "134": 6, 
    "135": 6, 
    "136": 8, 
    "137": 6, 
    "138": 10, 
    "139": 6, 
    "140": 6, 
    "141": 3, 
    "142": 7, 
    "143": 7, 
    "144": 6, 
    "145": 4, 
    "146": 5, 
    "147": 5, 
    "148": 6, 
    "149": 2, 
    "150": 6, 
    "151": 6, 
    "152": 4, 
    "153": 5, 
    "154": 8, 
    "155": 5, 
    "156": 7, 
    "157": 7, 
    "158": 7, 
    "159": 5, 
    "160": 8, 
    "161": 7, 
    "162": 5, 
    "163": 7, 
    "164": 6, 
    "165": 5, 
    "166": 9, 
    "167": 4, 
    "168": 4, 
    "169": 5, 
    "170": 7, 
    "171": 4, 
    "172": 3, 
    "173": 4, 
    "174": 6, 
    "175": 7, 
    "176": 5, 
    "177": 5, 
    "178": 4, 
    "179": 5, 
    "180": 7, 
    "181": 5, 
    "182": 4, 
    "183": 2, 
    "184": 6, 
    "185": 4, 
    "186": 3, 
    "187": 2, 
    "188": 3, 
    "189": 5, 
    "190": 1, 
    "191": 2, 
    "192": 4, 
    "193": 5, 
    "194": 5, 
    "195": 5, 
    "196": 4, 
    "197": 6, 
    "198": 2, 
    "199": 1, 
    "200": 15, 
    "201": 3, 
    "202": 5, 
    "203": 3, 
    "204": 5, 
    "205": 6, 
    "206": 1, 
    "207": 3, 
    "208": 7, 
    "209": 2, 
    "210": 4, 
    "211": 3, 
    "212": 3, 
