----- ConvolutionKernel -----
{
    "B": 789, 
    "B20s": 15, 
    "B30f": 2035, 
    "B30s": 46, 
    "B31f": 301, 
    "B31s": 341, 
    "B40s": 48, 
    "B45f": 805, 
    "B50f": 83, 
    "B70f": 358, 
    "BONE": 2903, 
    "C": 314, 
    "D": 1335, 
    "FC01": 795, 
    "FC03": 66, 
    "FC10": 84, 
    "LUNG": 796, 
    "STANDARD": 7592
}
----- Exposure -----
{
    "1": 64, 
    "2": 3, 
    "3": 690, 
    "4": 496, 
    "5": 110, 
    "6": 83, 
    "7": 82, 
    "8": 58, 
    "9": 66, 
    "10": 193, 
    "11": 33, 
    "12": 52, 
    "13": 32, 
    "14": 279, 
    "15": 9, 
    "16": 2, 
    "17": 2, 
    "18": 377, 
    "19": 13, 
    "20": 19, 
    "21": 7, 
    "22": 6, 
    "23": 6, 
    "24": 9, 
    "25": 1120, 
    "26": 19, 
    "27": 4, 
    "28": 468, 
    "29": 2, 
    "30": 53, 
    "31": 1, 
    "32": 347, 
    "33": 31, 
    "34": 453, 
    "35": 410, 
    "36": 3, 
    "38": 1, 
    "40": 248, 
    "41": 3, 
    "42": 10, 
    "43": 3, 
    "44": 6, 
    "45": 65, 
    "46": 9, 
    "47": 5, 
    "48": 3, 
    "49": 2, 
    "50": 176, 
    "51": 2, 
    "52": 1, 
    "53": 3, 
    "54": 6, 
    "55": 2, 
    "56": 5, 
    "57": 6, 
    "58": 9, 
    "59": 2, 
    "60": 5, 
    "61": 3, 
    "62": 2, 
    "63": 1, 
    "64": 2, 
    "65": 7, 
    "66": 6, 
    "67": 1, 
    "68": 3, 
    "69": 2, 
    "70": 1, 
    "71": 1, 
    "72": 5, 
    "73": 1, 
    "74": 4, 
    "75": 10, 
    "76": 12, 
    "77": 8, 
    "78": 2, 
    "79": 8, 
    "80": 85, 
    "81": 10, 
    "82": 3, 
    "83": 2, 
    "84": 10, 
    "85": 10, 
    "86": 4, 
    "87": 10, 
    "88": 6, 
    "89": 10, 
    "90": 20, 
    "91": 9, 
    "92": 10, 
    "93": 9, 
    "94": 4, 
    "95": 9, 
    "96": 4, 
    "97": 5, 
    "98": 20, 
    "99": 5, 
    "100": 51, 
    "101": 4, 
    "104": 8, 
    "105": 10, 
    "106": 9, 
    "107": 4, 
    "108": 5, 
    "109": 13, 
    "110": 169, 
    "111": 7, 
    "112": 3, 
    "113": 4, 
    "115": 8, 
    "116": 6, 
    "117": 5, 
    "118": 5, 
    "119": 3, 
    "120": 10, 
    "121": 6, 
    "122": 10, 
    "123": 15, 
    "124": 26, 
    "125": 15, 
    "126": 15, 
    "127": 17, 
    "128": 19, 
    "129": 7, 
    "130": 918, 
    "131": 5, 
    "132": 14, 
    "133": 10, 
    "134": 8, 
    "135": 7, 
    "136": 11, 
    "137": 12, 
    "138": 17, 
    "139": 10, 
    "140": 10, 
    "141": 4, 
    "142": 11, 
    "143": 8, 
    "144": 10, 
    "145": 5, 
    "146": 8, 
    "147": 9, 
    "148": 7, 
    "149": 4, 
    "150": 7, 
    "151": 7, 
    "152": 7, 
    "153": 7, 
    "154": 12, 
    "155": 6, 
    "156": 8, 
    "157": 8, 
    "158": 9, 
    "159": 8, 
    "160": 8, 
    "161": 8, 
    "162": 7, 
    "163": 9, 
    "164": 7, 
    "165": 6, 
    "166": 11, 
    "167": 5, 
    "168": 4, 
    "169": 8, 
    "170": 9, 
    "171": 4, 
    "172": 5, 
    "173": 6, 
    "174": 7, 
    "175": 14, 
    "176": 8, 
    "177": 15, 
    "178": 14, 
    "179": 7, 
    "180": 8, 
    "181": 9, 
    "182": 6, 
    "183": 6, 
    "184": 12, 
    "185": 4, 
    "186": 3, 
    "187": 2, 
    "188": 4, 
    "189": 6, 
    "190": 1, 
    "191": 2, 
    "192": 5, 
    "193": 10, 
    "194": 5, 
    "195": 11, 
    "196": 9, 
    "197": 10, 
    "198": 3, 
    "199": 1, 
    "200": 337, 
    "201": 4, 
    "202": 7, 
    "203": 7, 
    "204": 9, 
    "205": 7, 
    "206": 3, 
    "207": 4, 
    "208": 9, 
    "209": 2, 
    "210": 22, 
    "211": 4, 
    "212": 4, 
    "213": 5, 
    "214": 4, 
    "215": 7, 
    "216": 6, 
    "217": 6, 
    "218": 9, 
    "219": 1, 
    "220": 304, 
    "221": 5, 
    "222": 4, 
    "223": 3, 
    "224": 4, 
    "225": 7, 
    "226": 3, 
    "227": 3, 
    "228": 5, 
    "229": 2, 
    "230": 83, 
    "231": 2, 
    "232": 4, 
    "233": 2, 
    "235": 4, 
    "236": 1, 
    "237": 5, 
    "238": 3, 
    "239": 2, 
    "240": 2, 
    "241": 1, 
    "242": 1, 
    "243": 2, 
    "244": 6, 
    "245": 5, 
    "246": 1, 
    "247": 3, 
    "248": 2, 
    "249": 2, 
    "250": 665, 
    "251": 4, 
    "252": 4, 
    "253": 1, 
    "254": 6, 
    "255": 3, 
    "256": 1, 
    "257": 3, 
    "258": 3, 
    "259": 1, 
    "260": 30, 
    "261": 3, 
    "262": 4, 
    "263": 2, 
    "264": 1, 
    "265": 4, 
    "266": 4, 
    "267": 7, 
    "268": 1, 
    "269": 2, 
    "270": 61, 
    "271": 2, 
    "272": 2, 
    "273": 3, 
    "274": 1, 
    "275": 51, 
    "276": 5, 
    "277": 2, 
    "278": 3, 
    "279": 2, 
    "280": 5, 
    "281": 3, 
    "282": 3, 
    "283": 4, 
    "284": 6, 
    "285": 6, 
    "287": 1, 
    "289": 3, 
    "290": 16, 
    "291": 11, 
    "292": 1, 
    "293": 2, 
    "294": 3, 
    "296": 1, 
    "298": 3, 
    "299": 2, 
    "300": 563, 
    "301": 1, 
    "302": 1, 
    "305": 1, 
    "307": 1, 
    "308": 2, 
    "310": 252, 
    "312": 1, 
    "318": 3, 
    "319": 4, 
    "320": 1, 
    "321": 3, 
    "322": 11, 
    "324": 3, 
    "325": 1, 
    "326": 2, 
    "328": 2, 
    "329": 1, 
    "330": 77, 
    "332": 19, 
    "333": 32, 
    "342": 1, 
    "350": 28, 
    "360": 5, 
    "370": 88, 
    "391": 20, 
    "400": 4, 
    "428": 53, 
    "440": 21, 
    "441": 1, 
    "443": 1, 
    "444": 1, 
    "447": 1, 
    "448": 1, 
    "452": 1, 
    "480": 7, 
    "481": 7, 
    "486": 3, 
    "500": 16, 
    "505": 46, 
    "600": 1, 
    "637": 21, 
    "640": 11, 
    "641": 35, 
    "680": 7, 
    "720": 21, 
    "750": 2, 
    "754": 20, 
    "760": 3, 
    "767": 9, 
    "771": 13, 
    "774": 9, 
    "800": 135, 
    "811": 3, 
    "819": 21, 
    "825": 27, 
    "827": 10, 
    "840": 88, 
    "845": 1, 
    "847": 73, 
    "850": 68, 
    "861": 58, 
    "869": 35, 
    "871": 66, 
    "874": 19, 
    "878": 64, 
    "880": 335, 
    "882": 21, 
    "885": 43, 
    "887": 46, 
    "889": 11, 
    "898": 15, 
    "899": 10, 
    "900": 88, 
    "905": 101, 
    "907": 31, 
    "909": 34, 
    "911": 16, 
    "912": 47, 
    "914": 15, 
    "919": 8, 
    "920": 37, 
    "926": 69, 
    "927": 35, 
    "928": 58, 
    "930": 228, 
    "934": 173, 
    "936": 51, 
    "941": 16, 
    "943": 83, 
    "944": 2, 
    "945": 72, 
    "948": 36, 
    "949": 10, 
    "950": 2, 
    "952": 32, 
    "956": 91, 
    "958": 16, 
    "960": 227, 
    "963": 40, 
    "967": 34, 
    "971": 281, 
    "972": 47, 
    "973": 59, 
    "978": 6, 
    "979": 17, 
    "982": 4, 
    "985": 30, 
    "987": 15, 
    "989": 12, 
    "992": 23, 
    "993": 23, 
    "996": 16, 
    "997": 4, 
    "1000": 49, 
    "1004": 17, 
    "1007": 46, 
    "1008": 3, 
    "1011": 35, 
    "1012": 23, 
    "1014": 54, 
    "1015": 14, 
    "1019": 12, 
    "1023": 2, 
    "1029": 33, 
    "1030": 66, 
    "1031": 21, 
    "1032": 9, 
    "1034": 70, 
    "1036": 47, 
    "1037": 18, 
    "1040": 17, 
    "1041": 16, 
    "1043": 4, 
    "1045": 3, 
    "1052": 8, 
    "1059": 5, 
    "1063": 21, 
    "1064": 41, 
    "1065": 117, 
    "1074": 36, 
    "1078": 10, 
    "1081": 36, 
    "1087": 87, 
    "1089": 6, 
    "1093": 1, 
    "1096": 35, 
    "1110": 52, 
    "1118": 21, 
    "1119": 27, 
    "1123": 20, 
    "1130": 68, 
    "1137": 6, 
    "1145": 26, 
    "1190": 7, 
    "1196": 38, 
    "1264": 27, 
    "1291": 30, 
    "1297": 54, 
    "1421": 4, 
    "1422": 29, 
    "1457": 20, 
    "1481": 31, 
    "1505": 31, 
    "1517": 41, 
    "1658": 22, 
    "1659": 7, 
    "1670": 81, 
    "1685": 3, 
    "1729": 31, 
    "1736": 14, 
    "1744": 8, 
    "1752": 9, 
    "1774": 11, 
